status,geoname_id,name,ascii_name,name_zh,population
✓,1806439,Jianchang,Jianchang,建昌,109108
✓,1786546,Zhongxiang,Zhongxiang,钟祥,108883
✓,2037712,Dehui,Dehui,德惠,108818
✓,1787828,Xuyong,Xuyong,叙永,108352
✓,2036595,Jalai Nur,Jalai Nur,扎赉诺尔,107828
✓,1803886,Anning,Anning,安宁,106795
✓,1816221,Buhe,Buhe,布和,106347
✓,1784820,Xinghua,Xinghua,兴化,105918
✓,12324302,Yidu,Yidu,宜都,105070
✓,1800829,Wuchuan,Wuchuan,吴川,104168
✓,2035196,Salaqi,Salaqi,萨拉齐,104090
✓,2036418,Jishu,Jishu,吉舒,103988
✓,1816865,Bashan,Bashan,巴山,103748
✓,1997228,Hedong,Hedong,河东,101825
✓,1807738,Huacheng,Huacheng,花城,101165
✓,1788492,Xinzhai,Xinzhai,新寨,100168
✓,1802171,Kangding,Kangding,康定,100000
✗,1797959,Qincheng,Qincheng,,99987
✗,12358512,Menghuan,Menghuan,,99970
✗,1812256,Dongsheng,Dongsheng,,99809
✗,1803522,Linghe,Linghe,,99069
✓,2033766,Xingcheng,Xingcheng,兴城,98968
✗,1786783,Yeyuan,Yeyuan,,97936
✗,1809849,Guanhu,Guanhu,,97705
✗,1807761,Houzhen,Houzhen,,96737
✗,1810136,Gongguan,Gongguan,,96492
✗,1802177,Lubu,Lubu,,95820
✓,1805408,Jinsha,Jinsha,金山,95647
✗,1795632,Shenjiamen,Shenjiamen,,95433
✓,1789998,Xiaoshan,Xiaoshan,萧山,95234
✗,1811844,Dunhou,Dunhou,,94445
✗,1816821,Bayan Hot,Bayan Hot,,94445
✗,1786455,Yishui,Yishui,,94115
✗,1813755,Daotian,Daotian,,93728
✗,1529626,Baijiantan,Baijiantan,,93697
✗,2037930,Dalai,Dalai,,93297
✗,1793315,Tangwu,Tangwu,,93260
✗,1805947,Jiayue,Jiayue,,93228
✗,12324243,Yingqiu,Yingqiu,,92564
✗,1812621,Dongcun,Dongcun,,92282
✓,1813828,Danjiangkou,Danjiangkou,丹江口,92008
✗,1806960,Huazhou,Huazhou,,91701
✗,1788944,Xingren,Xingren,,91579
✗,12324474,Tanfang,Tanfang,,91460
✓,2036075,Lingyuan,Lingyuan,凌源,91418
✗,1808879,Hanting,Hanting,,90637
✓,1792592,Tongren,Tongren,铜仁,90593
✗,1789462,Xihe,Xihe,,90422
✓,1794140,Sishui,Sishui,泗水,90175
✗,1810668,Gantang,Gantang,,90000
✗,1807695,Huaidian,Huaidian,,89978
✓,1817456,Baisha,Baisha,白山,89759
✗,1804162,Lengshuitan,Lengshuitan,,88935
✗,1789691,Xiazhuang,Xiazhuang,,88710
✗,1812138,Dongxing,Dongxing,,88607
✗,1803402,Linjiacun,Linjiacun,,88509
✓,1808133,Honghe,Honghe,红河,88458
✓,1808977,Hanchuan,Hanchuan,汉川,87737
✗,1792795,Tiefu,Tiefu,,87689
✗,1787925,Xujiang,Xujiang,,87459
✓,2035746,Mishan,Mishan,密山,87257
✗,1794825,Shizilu,Shizilu,,86749
✗,1818019,Anlong,Anlong,,86416
✗,1800088,Nanfeng,Nanfeng,,86129
✓,11778484,Longnan,Longnan,陇南,85826
✓,2036933,Helong,Helong,和龙,85756
✗,1800107,Nanding,Nanding,,85495
✗,1280757,Laojunmiao,Laojunmiao,,84769
✗,1893595,Dacheng,Dacheng,,84620
✓,1800629,Mianyang,Mianyang,绵阳,84606
✗,1813088,Dazhong,Dazhong,,84323
✓,1805334,Jinxiang,Jinxiang,金乡,84231
✗,12324303,Dongxia,Dongxia,,84083
✗,1786515,Yinma,Yinma,,83872
✗,1799574,Nanzhang Chengguanzhen,Nanzhang Chengguanzhen,,83604
✗,1808747,Hecun,Hecun,,83009
✓,1799348,Ningyang,Ningyang,宁阳,82994
✓,1786060,Yuanping,Yuanping,原平,82883
✗,1817884,Aoxi,Aoxi,,82717
✗,1813033,Liping,Liping,,82710
✗,1815585,Changqing,Changqing,,82598
✓,12277235,Dali Old Town,Dali Old Town,大理,82566
✓,1789118,Xindian,Xindian,新堤,82555
✓,1786676,Yima,Yima,义马,82509
✗,1798182,Qiaoguan,Qiaoguan,,82467
✓,1549817,Anguo,Anguo,安国,82181
✗,1808103,Donghe,Donghe,,81953
✗,1785964,Yudong,Yudong,,81408
✗,1788269,Xiugu,Xiugu,,81153
✓,1811440,Feicheng,Feicheng,肥城,80929
✗,1795941,Shanting,Shanting,,80843
✗,1804935,Junlian,Junlian,,80708
✗,1549667,Nianzhuang,Nianzhuang,,80617
✓,1784055,Zhuanghe,Zhuanghe,庄河,80384
✓,1816890,Baoying,Baoying,宝应,80292
✓,2037823,Dashiqiao,Dashiqiao,大石桥,80223
✓,1789649,Xichang,Xichang,西昌,80064
✗,12324301,Huanglou,Huanglou,,80055
✗,1811794,Dushan,Dushan,,80045
✗,1549774,Songlou,Songlou,,79763
✓,1793533,Taixing,Taixing,泰兴,79655
✗,1790885,Wuyang,Wuyang,,79070
✗,1815847,Chaigou,Chaigou,,79043
✓,1788452,Xinzhou,Xinzhou,忻州,78767
✗,1794971,Shitanjing,Shitanjing,,78765
✗,1808517,Hengbei,Hengbei,,78575
✗,12324246,Yishan,Yishan,,78408
✗,1798634,Pingyi,Pingyi,,78254
✓,1803374,Linping,Linping,临平,78180
✗,1805175,Xixiang,Xixiang,,78022
✗,1807090,Huankou,Huankou,,77758
✗,1807339,Huangmei,Huangmei,,77633
✓,1789176,Feicheng,Feicheng,肥城,77606
✓,1805267,Jishui,Jishui,吉舒,77540
✓,12324287,Baicheng,Baicheng,白城,77235
✗,1813927,Damiao,Damiao,,77179
✓,1805833,Jiexiu,Jiexiu,介休,77178
✓,2036653,Hunchun,Hunchun,珲春,77028
✗,1914927,Sandu,Sandu,,76757
✗,1784939,Zhaodun,Zhaodun,,76691
✗,1783554,Yaxing,Yaxing,,76427
✗,1797471,Qiuji,Qiuji,,76343
✗,1794782,Shouxian,Shouxian,,76030
✗,1803266,Lintong,Lintong,,75882
✗,12324299,Kanjia,Kanjia,,75669
✓,2038118,Chaoyang,Chaoyang,朝阳,75347
✗,1806840,Huilong,Huilong,,74818
✗,1816751,Beidao,Beidao,,74767
✗,1795919,Shancheng,Shancheng,,74459
✗,1785022,Zhangzhai,Zhangzhai,,74433
✓,2033675,Xinmin,Xinmin,新民,74139
✗,1549743,Zhangzhuang,Zhangzhuang,,74114
✗,1809610,Gucheng Chengguanzhen,Gucheng Chengguanzhen,,74038
✗,1785655,Yunyang,Yunyang,,73922
✓,1804442,Lanxi,Lanxi,兰溪,73706
✗,2037252,Genhe,Genhe,,73631
✗,12324304,Heguan,Heguan,,73470
✓,7290013,Shixing,Shixing,始兴,72996
✗,1812597,Dongdu,Dongdu,,72957
✗,1812427,Dongkan,Dongkan,,72789
✗,1800430,Miyang,Miyang,,72485
✗,1806188,Jiangzhuang,Jiangzhuang,,72453
✓,2037391,Beichengqu,Beichengqu,北辰,72444
✗,1788462,Xinzhi,Xinzhi,,72303
✗,1920772,Zhoucheng,Zhoucheng,,72070
✗,1816176,Caidian,Caidian,,71891
✗,2033602,Xiuyan,Xiuyan,,71614
✗,1807035,Huashan,Huashan,,71281
✓,1818016,Anlu,Anlu,安陆,71198
✗,2036283,Kuandian,Kuandian,,70867
✓,13308625,Shenzhen City Centre,Shenzhen City Centre,深圳,70826
✗,1798548,Poyang,Poyang,,70787
✗,1786357,Yongfeng,Yongfeng,,70783
✗,2037240,Gongchangling,Gongchangling,,70761
✗,2034918,Shiguai,Shiguai,,70357
✓,1810846,Fuyang,Fuyang,富阳,70183
✓,1789799,Haining,Haining,海宁,70171
✗,1795986,Shankou,Shankou,,70153
✗,1800764,Mengcheng Chengguanzhen,Mengcheng Chengguanzhen,,69916
✗,12358513,Fengping,Fengping,,69586
✗,1815188,Chengxian Chengguanzhen,Chengxian Chengguanzhen,,69427
✗,1805884,Jiehu,Jiehu,,69245
✓,2036069,Linjiang,Linjiang,临江,69149
✗,2033934,Xiaoshi,Xiaoshi,,68994
✗,2036959,Heishan,Heishan,,68603
✗,1798946,Pengcheng,Pengcheng,,68442
✓,1800519,Mingguang,Mingguang,明光,68351
✗,1800521,Minggang,Minggang,,67945
✗,1793286,Tangzhai,Tangzhai,,67936
✗,1787873,Xunyang,Xunyang,,67929
✓,2034691,Songjianghe,Songjianghe,松江,67672
✗,1801850,Luorong,Luorong,,67593
✗,1802136,Lüeyang Chengguanzhen,Lueeyang Chengguanzhen,,67496
✗,1810472,Gaoliu,Gaoliu,,67339
✓,1788461,Xinzhou,Xinzhou,忻州,67316
✗,2035453,Pingzhuang,Pingzhuang,,67273
✗,1792936,Tianliu,Tianliu,,67165
✗,12279164,Wanggou,Wanggou,,67140
✗,13308594,Shajing Town,Shajing Town,,67093
✗,12324473,Shaozhuang,Shaozhuang,,66728
✗,1815184,Chengyang,Chengyang,,66588
✗,2035182,Sanchazi,Sanchazi,,66576
✗,12277246,Daxu,Daxu,,66563
✗,2036685,Huinan,Huinan,,66315
✗,1816620,Beimeng,Beimeng,,66277
✗,2036713,Huanren,Huanren,,66147
✗,1786969,Yaoji,Yaoji,,65897
✗,1800675,Mengyin,Mengyin,,65889
✗,1280951,Jietou,Jietou,,65843
✗,1816813,Bayiji,Bayiji,,65830
✗,1796186,Shangkou,Shangkou,,65770
✗,2037820,Dashitou,Dashitou,,65683
✓,1807467,Huanghua,Huanghua,黄骅,65646
✗,1817858,Babu,Babu,,65603
✗,2033423,Yebaishou,Yebaishou,,65536
✗,1807645,Huaiyuan Chengguanzhen,Huaiyuan Chengguanzhen,,65530
✗,1816406,Bianzhuang,Bianzhuang,,65381
✗,1793747,Suyangshan,Suyangshan,,65333
✗,2034226,Hepingjie,Hepingjie,,65298
✗,1802880,Liuxin,Liuxin,,65258
✗,1815971,Caoqiao,Caoqiao,,65243
✗,1804645,Kunyang,Kunyang,,65009
✗,1795241,Shikang,Shikang,,64818
✗,1811378,Fenggang,Fenggang,,64715
✗,1798973,Picheng,Picheng,,64585
✓,1804874,Kaihua,Kaihua,开化,64404
✗,1785698,Yunmeng Chengguanzhen,Yunmeng Chengguanzhen,,64390
✗,7328899,Dengbu,Dengbu,,63814
✗,1787646,Yangcun,Yangcun,,63756
✗,1802020,Lulou,Lulou,,63704
✗,1789693,Xiazhuang,Xiazhuang,,63285
✗,1815779,Changcheng,Changcheng,,63208
✗,1280703,Liuku,Liuku,,63013
✗,1549819,Shizhai,Shizhai,,62956
✗,12324298,Jinggou,Jinggou,,62917
✗,1549756,Fanlou,Fanlou,,62859
✓,1815678,Changle,Changle,长乐,62763
✗,12358566,Miaojie,Miaojie,,62540
✗,1785980,Yucheng,Yucheng,,62365
✗,1798632,Pingyin,Pingyin,,62050
✗,1797715,Qingshuping,Qingshuping,,62000
✓,1785222,Zhangji,Zhangji,张家港,61929
✗,1811184,Fengyi,Fengyi,,61890
✗,1800101,Nandu,Nandu,,61881
✗,1793139,Taoluo,Taoluo,,61852
✗,1790434,Xiangzhou,Xiangzhou,,61748
✓,2036055,Lishu,Lishu,丽水,61584
✗,2038665,Oroqen Zizhiqi,Oroqen Zizhiqi,,61582
✗,1806248,Jianguang,Jianguang,,61469
✓,2037611,Dongning,Dongning,东宁,61440
✓,1805563,Tianchang,Tianchang,天长,61292
✗,2033866,Xifeng,Xifeng,,61087
✓,1813451,Datong,Datong,大同,61085
✗,1800006,Nanhu,Nanhu,,61034
✓,1786759,Yicheng,Yicheng,宜城,61027
✗,1787144,Yanliang,Yanliang,,60891
✗,2037494,Erdaojiang,Erdaojiang,,60831
✗,1788206,Xixiang,Xixiang,,60745
✗,1786910,Yaowan,Yaowan,,60668
✗,2035707,Mujiayingzi,Mujiayingzi,,60627
✓,1816924,Langzhong,Langzhong,阆中,60542
✗,12324508,Taitou,Taitou,,60354
✗,1791161,Wujing,Wujing,,60260
✓,1801455,Zhijiang,Zhijiang,枝江,60169
✗,12324486,Gucheng,Gucheng,,60149
✗,1793089,Taozhuang,Taozhuang,,60137
✓,1783920,Zhujiajiao,Zhujiajiao,诸暨,60000
✗,7931312,Maqin County,Maqin County,,59900
✗,1817543,Baimajing,Baimajing,,59585
✓,1791428,Wenshang,Wenshang,汶上,59455
✗,12324248,Huiqu,Huiqu,,59323
✓,1808106,Hongjiang,Hongjiang,洪江,59199
✗,1549691,Tashan,Tashan,,59162
✗,1808181,Hezuo,Hezuo,,59148
✗,1809003,Haizhou,Haizhou,,59098
✗,1802640,Longgu,Longgu,,59086
✗,1786720,Yigou,Yigou,,59073
✗,1789945,Xiaoweizhai,Xiaoweizhai,,58913
✗,1793774,Suozhen,Suozhen,,58766
✗,1795029,Shiqiaozi,Shiqiaozi,,58538
✗,1811114,Fenyi,Fenyi,,58478
✗,2033739,Xinglongshan,Xinglongshan,,58432
✗,1795470,Shibuzi,Shibuzi,,58333
✓,1802811,Lixian,Lixian,澧县,58300
✓,1798082,Hongqiao,Hongqiao,红桥,58287
✗,1812168,Dongxi,Dongxi,,58169
✓,1808981,Hancheng,Hancheng,韩城,58049
✗,1930074,Santangpu,Santangpu,,58000
✗,12324233,Jing'an,Jing'an,,57825
✗,1801243,Maocun,Maocun,,57649
✗,1807308,Huangpi,Huangpi,,57554
✗,2033449,Yantongshan,Yantongshan,,57515
✗,1809483,Guiren,Guiren,,57446
✗,1784253,Zhongxing,Zhongxing,,57338
✗,12324512,Yingli,Yingli,,57091
✗,2038529,Baishishan,Baishishan,,56992
✗,1549804,Zhuzhai,Zhuzhai,,56908
✓,1805515,Jinji,Jinji,晋江,56816
✗,1816028,Weining,Weining,,56744
✗,1786867,Yashan,Yashan,,56629
✓,1815667,Changleng,Changleng,长乐,56429
✗,12358569,Sanchuan,Sanchuan,,56345
✗,1794126,Sitou,Sitou,,56289
✗,1810553,Gaogou,Gaogou,,56214
✓,2037913,Linghai,Linghai,凌海,56176
✗,1549660,Xuzhuang,Xuzhuang,,56099
✗,1797575,Qinnan,Qinnan,,55975
✓,1921372,Dalianwan,Dalianwan,大连,55841
✗,12358614,Zhuyi,Zhuyi,,55627
✗,1803365,Linqiong,Linqiong,,55587
✗,1549362,Lanshan,Lanshan,,55442
✓,1818051,Anjiang,Anjiang,安吉,55421
✗,1818165,Ahu,Ahu,,55298
✗,12277994,Liguo,Liguo,,54960
✗,2036734,Huangnihe,Huangnihe,,54959
✗,2035836,Manzhouli,Manzhouli,,54808
✗,1549696,Liuji,Liuji,,54785
✗,1803940,Liangzhai,Liangzhai,,54742
✗,2036106,Liaozhong,Liaozhong,,54691
✓,1792052,Wangji,Wangji,望江,54578
✗,1811583,Fangcun,Fangcun,,54035
✓,12358567,Yongjian,Yongjian,永嘉,53970
✗,1789699,Xiazhuang,Xiazhuang,,53954
✗,1803549,Lingcheng,Lingcheng,,53841
✗,12324261,Buzhuang,Buzhuang,,53474
✗,1795026,Shiquan,Shiquan,,53422
✗,1787297,Yangtun,Yangtun,,53417
✗,12358568,Yousuo,Yousuo,,53233
✗,1549810,Zhaozhuang,Zhaozhuang,,53193
✗,1549622,Tangzhang,Tangzhang,,52985
✗,12324550,Lingwu,Lingwu,,52863
✗,1793102,Taoyuan,Taoyuan,,52861
✗,1816560,Beisu,Beisu,,52752
✗,1549428,Malingshan,Malingshan,,52711
✗,12324487,Hualong,Hualong,,52660
✓,1798462,Puji,Puji,浦江,52563
✗,12277245,Dapeng,Dapeng,,52219
✗,1796506,Sanzhuang,Sanzhuang,,52214
✗,12324507,Jitai,Jitai,,52144
✗,1549693,Zizhuang,Zizhuang,,52063
✗,1549360,Liangji,Liangji,,52048
✗,12279163,Dashahe,Dashahe,,51916
✗,1791638,Weimiao,Weimiao,,51820
✗,1797505,Qishan,Qishan,,51750
✗,1279501,Zepu,Zepu,,51691
✗,1802949,Liuquan,Liuquan,,51657
✗,1279471,Zhefang,Zhefang,,51477
✗,1549538,Gangshang,Gangshang,,51114
✗,1898013,Guanshan,Guanshan,,51086
✗,1809646,Guanzhuang,Guanzhuang,,50826
✗,1795993,Shanji,Shanji,,50617
✗,13527051,Lhünzhub,Lhuenzhub,,50596
✗,1799362,Hanyuan,Hanyuan,,50440
✗,1818086,Naxi,Naxi,,50020
✗,1815758,Changdian,Changdian,,49772
✗,1549747,Xinglou,Xinglou,,49653
✗,12324439,Mihe,Mihe,,49545
✓,1914952,Dongcheng,Dongcheng,东城,49252
✓,1805501,Jinjiang,Jinjiang,晋江,49245
✓,12277995,Jiawang Zhen,Jiawang Zhen,贾汪,49005
✗,1809250,Gupi,Gupi,,48748
✗,12277244,Xinhe,Xinhe,,48712
✗,12324552,Ningdong,Ningdong,,48587
✗,1810473,Gaoliu,Gaoliu,,48485
✗,1802901,Liutuan,Liutuan,,48469
✗,1549500,Chenlou,Chenlou,,48327
✓,1549365,Qing’an,Qing'an,庆安,48234
✗,1798290,Qianliu,Qianliu,,48090
✗,1791663,Weiji,Weiji,,48069
✗,1792105,Wangfen,Wangfen,,48052
✗,1794348,Shunhe,Shunhe,,47330
✓,10378130,Gongqingcheng,Gongqingcheng,共青城,47284
✗,1549771,Hekou,Hekou,,47281
✗,1549635,Hanwang,Hanwang,,47205
✗,1549795,Sunlou,Sunlou,,46941
✗,1914252,Nanpeng,Nanpeng,,46786
✗,1796385,Shaji,Shaji,,46696
✗,12358475,Sankeshu,Sankeshu,,46402
✗,1816412,Biantang,Biantang,,46260
✗,1815345,Chefushan,Chefushan,,45844
✗,1794725,Shuanggou,Shuanggou,,45697
✗,1281157,Gudong,Gudong,,45528
✓,1798763,Pingli,Pingli,平凉,45493
✗,1549554,Zouzhuang,Zouzhuang,,45461
✗,1813868,Dangjiang,Dangjiang,,45408
✗,12358514,Nongzhang,Nongzhang,,45270
✗,1787292,Yanguan,Yanguan,,44954
✓,1280023,Shangyun,Shangyun,上虞,44918
✗,1814272,Dahuangshan,Dahuangshan,,44771
✗,1549510,Hegou,Hegou,,44747
✗,1805117,Jiushan,Jiushan,,44420
✓,12277243,Xindian,Xindian,新堤,44409
✗,1797766,Qingshanquan,Qingshanquan,,44314
✗,1816535,Beiwangli,Beiwangli,,44112
✗,1810279,Gaozuo,Gaozuo,,43419
✗,1784527,Zhigou,Zhigou,,43152
✗,1807452,Huangji,Huangji,,43038
✗,1784697,Zhengji,Zhengji,,43021
✗,1806282,Jiangping,Jiangping,,42985
✗,1817762,Baichihe,Baichihe,,42913
✗,1792301,Tushan,Tushan,,42853
✗,2036266,E’erguna,E'erguna,,42435
✗,1549741,Daizhuang,Daizhuang,,42410
✗,1280186,Qushi,Qushi,,42380
✗,7517321,Mali,Mali,,42260
✗,12324553,Wangyuan,Wangyuan,,42022
✗,1786620,Yinggen,Yinggen,,41835
✗,1897997,Wuduan,Wuduan,,41803
✓,1795320,Shiji,Shiji,石家庄,41652
✗,1800217,Naliang,Naliang,,41577
✗,1814882,Chongxing,Chongxing,,41212
✗,1817932,Anyuan,Anyuan,,40828
✗,1801885,Luolong,Luolong,,40612
